ID,Y
2400,0.5544293542302727
2401,-2.2251955043672917
2402,-1.5604456731983483
2403,-0.555387430152392
2404,5.471083060725904
2405,4.849260371893541
2406,1.7234582302798604
2407,-5.392715559834884
2408,6.507566332189778
2409,-1.1698265056060464
2410,-2.5526952343662357
2411,0.22509568069435001
2412,-2.460861703577646
2413,1.406510217460165
2414,1.2709568504463955
2415,-1.3840664821238091
2416,4.520723579267974
2417,2.0539254535961695
2418,-1.7438307706381972
2419,0.3300519150642454
2420,-2.8696169047241105
2421,1.8247760437177831
2422,-2.9314192763078495
2423,-4.1332892800619865
2424,-3.6099450755165083
2425,-4.174121911882317
2426,-2.171690033855942
2427,1.6986754028919462
2428,0.023865348312359258
2429,-1.6961184190596392
2430,1.2878540422006197
2431,-0.8620945022862011
2432,-1.1220933035712428
2433,-0.6293142033607738
2434,1.8116027236583747
2435,5.138179152268052
2436,-2.6456885421053284
2437,1.171196813187843
2438,-2.764485202885883
2439,4.907814331992052
2440,2.748668216319817
2441,1.1312668517204447
2442,0.23017791381066238
2443,3.178023364277326
2444,-0.9093821503557923
2445,0.030215955990866405
2446,-0.4955520596824057
2447,-3.4191898910694536
2448,-2.435184167513937
2449,-1.0556021381595162
2450,0.08143230635619342
2451,-5.211878362821856
2452,3.815732851665522
2453,2.224433597919942
2454,-4.515899891967365
2455,0.19288753949418014
2456,0.7478857263996501
2457,0.40321682642030093
2458,1.7328489026481115
2459,0.26307201274771225
2460,1.6280861519988576
2461,1.6857683548774252
2462,4.547244152654664
2463,1.3314764773791739
2464,-3.671305313961233
2465,-0.8123725865685424
2466,-2.5442255766367343
2467,-4.4524924692626655
2468,-1.9050807901327516
2469,-1.4985187551523294
2470,1.4771117789727857
2471,-2.066709255624222
2472,2.1011372312864043
2473,3.340549509097049
2474,2.5906039387802315
2475,-0.12382721701917432
2476,-0.40214418511061545
2477,-0.3007332858408466
2478,-6.307763016129477
2479,2.7991908488371777
2480,3.0896945006297445
2481,1.0437843874533772
2482,5.409722490543964
2483,11.676139463072568
2484,0.9764696791425239
2485,3.947876102114243
2486,-1.3583784169229727
2487,-0.2710797658329045
2488,1.470638406161096
2489,-1.1987631270857895
2490,5.899419061957897
2491,0.048646046393908626
2492,2.0386573042895706
2493,-0.5400483126688665
2494,1.6860304375456763
2495,2.8959545120300305
2496,1.7691874812385424
2497,-0.0021043082373427557
2498,-1.7004660023477682
2499,2.466895314109145
2500,-3.840944840597538
2501,-1.586951441513929
2502,-0.7490390640263959
2503,5.8871290815805954
2504,-3.273363044985044
2505,-3.248099349168668
2506,3.096535900630035
2507,-5.410102021340702
2508,4.118476425267473
2509,-0.5581608811294656
2510,-4.294871149912327
2511,-1.897146333858422
2512,-2.17953756713452
2513,3.0129919167227017
2514,6.085936068646318
2515,-1.768264746530146
2516,2.075333376699824
2517,6.135605421567604
2518,4.135045918566694
2519,-1.346217019586978
2520,-5.059415480310055
2521,-1.52584931153743
2522,-1.260426017053756
2523,2.7804884710151447
2524,-1.154434914341707
2525,4.414727655745795
2526,-2.0040198650385097
2527,-1.325108663217471
2528,-4.351597625824807
2529,-1.6179654282027243
2530,-3.7050564801045174
2531,0.5015176371849759
2532,-6.643333206953557
2533,-2.086631207918082
2534,1.151723955240686
2535,1.5856001934843724
2536,0.9618118398476064
2537,1.8683958613166216
2538,-0.7981272495180559
2539,3.9119990820875783
2540,0.9723406139032255
2541,3.014345159152335
2542,0.4559601898950778
2543,1.0616611665954196
2544,1.9080572591141411
2545,4.409787051569895
2546,-0.2619982572603813
2547,-0.5238954206829097
2548,-0.32933671273921894
2549,1.3483799546138684
2550,1.853423749775394
2551,0.969823926698264
2552,-2.505349096123931
2553,-9.255257889788671
2554,2.1041817863969823
